name,season
Summer,4
Bran Stark,4
Hodor,4
Meera Reed,4
Jojen Reed,4
Theon Greyjoy,4
Locke,4
Roose Bolton,4
Walda Bolton,4
Stannis Baratheon,4
Davos Seaworth,4
Selyse Baratheon,4
Shireen Baratheon,4
Axell Florent,4
Melisandre,4
Eddard Stark,4
Joffrey Baratheon,4
Cersei Lannister,4
Tyrion Lannister,4
Meryn Trant,4
Dontos Hollard,4
Sansa Stark,4
Podrick Payne,4
Jaime Lannister,4
Tywin Lannister,4
Olenna Tyrell,4
Margaery Tyrell,4
Brienne of Tarth,4
Varys,4
Petyr Baelish,4
Tommen Baratheon,4
High Septon,4
Sandor Clegane,4
Arya Stark,4
farmer,4
Sally,4
Samwell Tarly,4
Alliser Thorne,4
Janos Slynt,4
Gilly,4
Sam,4
Stannis Baratheon,4
Davos Seaworth,4
Shireen Baratheon,4
Mole's Town whore,4
Mole's Town madam,4
Marei,4
Ellaria Sand,4
Olyvar,4
Oberyn Martell,4
Olly,4
Guymon,4
Ygritte,4
Styr,4
Olly's mother,4
Tormund,4
Thenn warg,4
Jon Snow,4
Othell Yarwyck,4
Aemon,4
Pypar,4
Grenn,4
Eddison Tollett,4
Daenerys Targaryen,4
Missandei,4
Jorah Mormont,4
Hizdahr zo Loraq,4
Barristan Selmy,4
Daario Naharis,4
Oznak zo Pahl,4
Great Master,4
Slave,4
Daenerys Targaryen,4
Jorah Mormont,4
Barristan Selmy,4
Missandei,4
Grey Worm,4
Daario Naharis,4
Great Master,4
Cersei Lannister,4
Tommen Baratheon,4
Tyrion Lannister,4
Jaime Lannister,4
Brienne of Tarth,4
Bronn,4
Sansa Stark,4
Petyr Baelish,4
Jon Snow,4
Grenn,4
Alliser Thorne,4
Bran Stark,4
Hodor,4
Jojen Reed,4
Meera Reed,4
Karl Tanner,4
High Septon,4
Tommen Baratheon,4
Jaime Lannister,4
Cersei Lannister,4
Tywin Lannister,4
Margaery Tyrell,4
Loras Tyrell,4
Mace Tyrell,4
Oberyn Martell,4
Pycelle,4
Varys,4
Olenna Tyrell,4
Daenerys Targaryen,4
Jorah Mormont,4
Barristan Selmy,4
Daario Naharis,4
Missandei,4
Grey Worm,4
Sansa Stark,4
Petyr Baelish,4
Donnel Waynwood,4
Robin Arryn,4
Lysa Arryn,4
Arya Stark,4
Sandor Clegane,4
Brienne of Tarth,4
Podrick Payne,4
Rast,4
Jon Snow,4
Locke,4
Bran Stark,4
Meera Reed,4
Jojen Reed,4
Hodor,4
Eddison Tollett,4
Grenn,4
Karl Tanner,4
Sissy,4
Morag,4
Stannis Baratheon,4
Davos Seaworth,4
Tycho Nestoris,4
Salladhor Saan,4
Lhara,4
Yara Greyjoy,4
Myranda,4
Ramsay Snow,4
Theon Greyjoy,4
Grey Worm,4
Missandei,4
Barristan Selmy,4
Jorah Mormont,4
Daenerys Targaryen,4
Hizdahr zo Loraq,4
Hizdahr zo Loraq's manservant,4
Oberyn Martell,4
Cersei Lannister,4
Mace Tyrell,4
Pycelle,4
Varys,4
Tywin Lannister,4
Jaime Lannister,4
Tyrion Lannister,4
Tommen Baratheon,4
Margaery Tyrell,4
Loras Tyrell,4
Meryn Trant,4
Shae,4
Jaime Lannister,4
Tyrion Lannister,4
Gregor Clegane,4
Cersei Lannister,4
Arya Stark,4
Sandor Clegane,4
Dying man,4
Biter,4
Rorge,4
Jon Snow,4
Samwell Tarly,4
Grenn,4
Eddison Tollett,4
Alliser Thorne,4
Janos Slynt,4
Olly,4
Othell Yarwyck,4
Pypar,4
Bronn,4
Daenerys Targaryen,4
Daario Naharis,4
Selyse Baratheon,4
Melisandre,4
Jorah Mormont,4
Brienne of Tarth,4
Podrick Payne,4
Hot Pie,4
Oberyn Martell,4
Sansa Stark,4
Robin Arryn,4
Petyr Baelish,4
Lysa Arryn,4
Mole's Town whore,4
Kegs,4
Jack Bulwer,4
Mully,4
Mole's Town madam,4
Gilly,4
Styr,4
Tormund,4
Ygritte,4
Sam,4
Samwell Tarly,4
Jon Snow,4
Grenn,4
Pypar,4
Eddison Tollett,4
Grey Worm,4
Missandei,4
Daenerys Targaryen,4
Ramsay Snow,4
Theon Greyjoy,4
Ralf Kenning,4
Adrack Humble,4
Petyr Baelish,4
Yohn Royce,4
Anya Waynwood,4
Vance Corbray,4
Sansa Stark,4
Barristan Selmy,4
Little bird,4
Jorah Mormont,4
Roose Bolton,4
Arya Stark,4
Sandor Clegane,4
Donnel Waynwood,4
Robin Arryn,4
Tyrion Lannister,4
Jaime Lannister,4
Tywin Lannister,4
Cersei Lannister,4
Mace Tyrell,4
Varys,4
Oberyn Martell,4
Ellaria Sand,4
Daemon Sand,4
Gregor Clegane,4
Joss Stilwood,4
Pycelle,4
Jon Snow,4
Samwell Tarly,4
Thenn warg,4
Styr,4
Tormund,4
Ygritte,4
Gilly,4
Sam,4
Aemon,4
Pypar,4
Janos Slynt,4
Grenn,4
Eddison Tollett,4
Alliser Thorne,4
White Walker,4
Mag Mar Tun Doh Weg,4
Dongo,4
Olly,4
Smitty,4
Hobb,4
Donnel Hill,4
Cooper,4
Jon Snow,4
Dongo,4
Eddison Tollett,4
Mance Rayder,4
Kullback,4
Stannis Baratheon,4
Davos Seaworth,4
Gregor Clegane,4
Qyburn,4
Pycelle,4
Cersei Lannister,4
Tywin Lannister,4
Jaime Lannister,4
Daenerys Targaryen,4
Missandei,4
Barristan Selmy,4
Grey Worm,4
Fennesz,4
Goatherd,4
Zalla,4
Aemon,4
Pypar,4
Grenn,4
Olly,4
Janos Slynt,4
Selyse Baratheon,4
Shireen Baratheon,4
Melisandre,4
Tormund,4
Ygritte,4
Hodor,4
Bran Stark,4
Jojen Reed,4
Meera Reed,4
Leaf,4
Three-Eyed Raven,4
Brienne of Tarth,4
Podrick Payne,4
Arya Stark,4
Sandor Clegane,4
Tyrion Lannister,4
Shae,4
Varys,4
Ternesio Terys,4
Cersei Lannister,5
Melara Hetherspoon,5
Maggy,5
Meryn Trant,5
High Septon,5
Margaery Tyrell,5
Tywin Lannister,5
Jaime Lannister,5
Tyrion Lannister,5
Varys,5
White Rat,5
Vala,5
Daenerys Targaryen,5
Barristan Selmy,5
Grey Worm,5
Mossador,5
Missandei,5
Jon Snow,5
Olly,5
Samwell Tarly,5
Gilly,5
Alliser Thorne,5
Janos Slynt,5
Sam,5
Melisandre,5
Stannis Baratheon,5
Davos Seaworth,5
Petyr Baelish,5
Sansa Stark,5
Yohn Royce,5
Robin Arryn,5
Samwell Stone,5
Helliweg,5
Brienne of Tarth,5
Podrick Payne,5
Loras Tyrell,5
Mace Tyrell,5
Tommen Baratheon,5
Grand Maester,5
Lancel Lannister,5
Kevan Lannister,5
Olyvar,5
Daario Naharis,5
Hizdahr zo Loraq,5
Mance Rayder,5
Tormund,5
Eddison Tollett,5
Bowen Marsh,5
Selyse Baratheon,5
Shireen Baratheon,5
Arya Stark,5
Ternesio Terys,5
Jaqen H'ghar,5
Brienne of Tarth,5
Podrick Payne,5
Petyr Baelish,5
Sansa Stark,5
Eyrie guard,5
Cersei Lannister,5
Jaime Lannister,5
Bronn,5
Lollys Stokeworth,5
Ellaria Sand,5
Trystane Martell,5
Myrcella Baratheon,5
Areo Hotah,5
Doran Martell,5
Daario Naharis,5
Grey Worm,5
Son of the Harpy,5
Mossador,5
Missandei,5
Barristan Selmy,5
Hizdahr zo Loraq,5
Tyrion Lannister,5
Varys,5
Qyburn,5
Meryn Trant,5
Kevan Lannister,5
Pycelle,5
Mace Tyrell,5
Gilly,5
Shireen Baratheon,5
Samwell Tarly,5
Selyse Baratheon,5
Jon Snow,5
Stannis Baratheon,5
Davos Seaworth,5
Alliser Thorne,5
Aemon,5
Othell Yarwyck,5
Janos Slynt,5
Bowen Marsh,5
Mallister supporter,5
Denys Mallister,5
Olly,5
Eddison Tollett,5
Street tough 1,5
Street tough 2,5
Waif,5
Arya Stark,5
Jaqen H'ghar,5
Despondent man,5
Cersei Lannister,5
Tommen Baratheon,5
Margaery Tyrell,5
Pycelle,5
Loras Tyrell,5
Mace Tyrell,5
High Septon,5
Theon Greyjoy,5
Medger Cerwyn,5
Roose Bolton,5
Ramsay Bolton,5
Petyr Baelish,5
Sansa Stark,5
Brienne of Tarth,5
Podrick Payne,5
Olly,5
Stannis Baratheon,5
Jon Snow,5
Davos Seaworth,5
Walda Bolton,5
Myranda,5
Old woman,5
Bowen Marsh,5
Othell Yarwyck,5
Samwell Tarly,5
Eddison Tollett,5
Alliser Thorne,5
Janos Slynt,5
Olyvar,5
Lancel Lannister,5
Qyburn,5
High Sparrow,5
Gregor Clegane,5
Tyrion Lannister,5
Varys,5
Red Priestess,5
Brothel guard,5
Mother of Dragons,5
Jorah Mormont,5
Clea,5
Jorah Mormont,5
Tyrion Lannister,5
Jaime Lannister,5
Merchant captain,5
Bronn,5
Cersei Lannister,5
Mace Tyrell,5
Pycelle,5
Qyburn,5
Meryn Trant,5
High Sparrow,5
Lancel Lannister,5
Marei,5
Olyvar,5
Faith Militant 1,5
Loras Tyrell,5
Margaery Tyrell,5
Tommen Baratheon,5
Lead Kingsguard,5
Stannis Baratheon,5
Selyse Baratheon,5
Jon Snow,5
Eddison Tollett,5
Shireen Baratheon,5
Melisandre,5
Olly,5
Sansa Stark,5
Lyanna Stark,5
Petyr Baelish,5
Lead Dornish guard,5
Ellaria Sand,5
Tyene Sand,5
Nymeria Sand,5
Obara Sand,5
Daenerys Targaryen,5
Barristan Selmy,5
Daario Naharis,5
Hizdahr zo Loraq,5
Missandei,5
Vala,5
Grey Worm,5
Grey Worm,5
Missandei,5
Daenerys Targaryen,5
Daario Naharis,5
Barristan Selmy,5
Hizdahr zo Loraq,5
Samwell Tarly,5
Aemon,5
Jon Snow,5
Tormund,5
Alliser Thorne,5
Othell Yarwyck,5
Bowen Marsh,5
Stannis Baratheon,5
Davos Seaworth,5
Olly,5
Eddison Tollett,5
Podrick Payne,5
Brienne of Tarth,5
Myranda,5
Ramsay Bolton,5
Sansa Stark,5
Old woman,5
Theon Greyjoy,5
Roose Bolton,5
Walda Bolton,5
Gilly,5
Melisandre,5
Sam,5
Shireen Baratheon,5
Selyse Baratheon,5
Tyrion Lannister,5
Jorah Mormont,5
Arya Stark,5
Waif,5
Jaqen H'ghar,5
Jorah Mormont,5
Tyrion Lannister,5
Joss,5
Ghita,5
Slaver,5
Malko,5
Petyr Baelish,5
Lancel,5
Cersei Lannister,5
Trystane Martell,5
Myrcella Baratheon,5
Doran Martell,5
Areo Hotah,5
Jaime Lannister,5
Bronn,5
Ellaria Sand,5
Obara Sand,5
Nymeria Sand,5
Tyene Sand,5
Olenna Tyrell,5
Margaery Tyrell,5
High Sparrow,5
Loras Tyrell,5
Tommen Baratheon,5
Olyvar,5
Sansa Stark,5
Myranda,5
"Theon ""Reek"" Greyjoy",5
Roose Bolton,5
Ramsay Bolton,5
Walda Bolton,5
Alliser Thorne,5
Othell Yarwyck,5
Bowen Marsh,5
Tormund,5
Eddison Tollett,5
Jon Snow,5
Olly,5
Samwell Tarly,5
Sam,5
Aemon,5
Gilly,5
"Theon ""Reek"" Greyjoy",5
Sansa Stark,5
Ramsay Bolton,5
Brienne of Tarth,5
Podrick Payne,5
Derek,5
Old woman,5
Davos Seaworth,5
Stannis Baratheon,5
Melisandre,5
Brant,5
Jorah Mormont,5
Tyrion Lannister,5
Malko,5
Yezzan zo Qaggaz,5
Daenerys Targaryen,5
Daario Naharis,5
Olenna Tyrell,5
High Sparrow,5
Tommen Baratheon,5
Cersei Lannister,5
Jaime Lannister,5
Areo Hotah,5
Myrcella Baratheon,5
Bronn,5
Tyene Sand,5
Nymeria Sand,5
Obara Sand,5
Petyr Baelish,5
Hizdahr zo Loraq,5
Boake,5
Margaery Tyrell,5
Lancel,5
Unella,5
Scolera,5
Moelle,5
Tyrion Lannister,5
Jorah Mormont,5
Daenerys Targaryen,5
Missandei,5
Septa,5
Boake,5
Cersei Lannister,5
Arya Stark,5
Jaqen H'ghar,5
thin man,5
Waif,5
Qyburn,5
Theon Greyjoy,5
Sansa Stark,5
Roose Bolton,5
Ramsay Bolton,5
Yezzan zo Qaggaz,5
Gilly,5
Samwell Tarly,5
Olly,5
Jon Snow,5
Tormund,5
Eddison Tollett,5
Todder,5
Duncan Liddle,5
Lord of Bones,5
Loboda,5
Karsi,5
Dim Dalba,5
Wun Weg Wun Dar Wun,5
Willa,5
Johnna,5
White Walker,5
Night King,5
Melisandre,5
Davos Seaworth,5
Stannis Baratheon,5
Selyse Baratheon,5
Jon Snow,5
Tormund,5
Eddison Tollett,5
Wun Weg Wun Dar Wun,5
Johnna,5
Willa,5
Alliser Thorne,5
Samwell Tarly,5
Othell Yarwyck,5
Bowen Marsh,5
Olly,5
Shireen Baratheon,5
Jaime Lannister,5
Areo Hotah,5
Doran Martell,5
Ellaria Sand,5
Trystane Martell,5
Myrcella Baratheon,5
Bronn,5
Nymeria Sand,5
Tyene Sand,5
Obara Sand,5
Arya Stark,5
Thin man,5
Meryn Trant,5
Mace Tyrell,5
Tycho Nestoris,5
Brusco,5
Lhara,5
Braavosi madam,5
Brea,5
Anara,5
Caleotte,5
Jaqen H'ghar,5
Tyrion Lannister,5
Daenerys Targaryen,5
Daario Naharis,5
Missandei,5
Hizdahr zo Loraq,5
Fighting pit announcer,5
Jorah Mormont,5
Melisandre,5
Stannis Baratheon,5
Baratheon general,5
Baratheon soldier,5
Selyse Baratheon,5
Jon Snow,5
Samwell Tarly,5
Gilly,5
Sam,5
Sansa Stark,5
Podrick Payne,5
Brienne of Tarth,5
Gordy,5
Ramsay Bolton,5
Myranda,5
"Theon ""Reek"" Greyjoy",5
Meryn Trant,5
Ghita,5
Arya Stark,5
Jaqen H'ghar,5
Waif,5
Doran Martell,5
Myrcella Baratheon,5
Bronn,5
Trystane Martell,5
Ellaria Sand,5
Areo Hotah,5
Obara Sand,5
Nymeria Sand,5
Tyene Sand,5
Jaime Lannister,5
Tyrion Lannister,5
Jorah Mormont,5
Daario Naharis,5
Missandei,5
Grey Worm,5
Varys,5
Daenerys Targaryen,5
Cersei Lannister,5
Unella,5
High Sparrow,5
Moelle,5
Scolera,5
Boake,5
Kevan Lannister,5
Pycelle,5
Qyburn,5
Gregor Clegane,5
Davos Seaworth,5
Olly,5
Alliser Thorne,5
Othell Yarwyck,5
Bowen Marsh,5
Jon Snow,6
Ghost,6
Davos Seaworth,6
Eddison Tollett,6
Loyal Night's Watch man 1,6
Loyal Night's Watch man 2,6
Melisandre,6
Alliser Thorne,6
Bowen Marsh,6
Othell Yarwyck,6
Olly,6
Night's Watch man,6
Myranda,6
Ramsay Bolton,6
Wolkan,6
Roose Bolton,6
Theon Greyjoy,6
Sansa Stark,6
Bolton officer,6
Brienne of Tarth,6
Podrick Payne,6
Cersei Lannister,6
Bernadette,6
Gregor Clegane,6
Jaime Lannister,6
Unella,6
Margaery Tyrell,6
High Sparrow,6
Ellaria Sand,6
Doran Martell,6
Areo Hotah,6
Tyene Sand,6
Caleotte,6
Trystane Martell,6
Obara Sand,6
Nymeria Sand,6
Tyrion Lannister,6
Varys,6
Jorah Mormont,6
Daario Naharis,6
Qhono,6
Aggo,6
Daenerys Targaryen,6
Moro,6
Moro's bloodrider 1,6
Moro's bloodrider 2,6
Moro's wife 1,6
Moro's wife 2,6
Arya Stark,6
Waif,6
Three-Eyed Raven,6
Bran Stark,6
Eddard Stark,6
Benjen Stark,6
Rodrik Cassel,6
Lyanna Stark,6
Hodor,6
Old Nan,6
Leaf,6
Meera Reed,6
Alliser Thorne,6
Jon Snow,6
Davos Seaworth,6
Olly,6
Bowen Marsh,6
Othell Yarwyck,6
Loyal Night's Watch man 1,6
Loyal Night's Watch man 2,6
Ghost,6
Wun Weg Wun Dar Wun,6
Tormund,6
Eddison Tollett,6
Night's Watch man,6
King's Landing boaster,6
Gregor Clegane,6
Cersei Lannister,6
Lannister captain,6
Tommen Baratheon,6
Jaime Lannister,6
Myrcella Baratheon,6
High Sparrow,6
Tyrion Lannister,6
Varys,6
Missandei,6
Grey Worm,6
Rhaegal,6
Viserion,6
Arya Stark,6
Waif,6
Jaqen H'ghar,6
Roose Bolton,6
Ramsay Bolton,6
Harald Karstark,6
Wolkan,6
Walda Bolton,6
Roose Bolton's son,6
Theon Greyjoy,6
Podrick Payne,6
Sansa Stark,6
Brienne of Tarth,6
Balon Greyjoy,6
Yara Greyjoy,6
Euron Greyjoy,6
Aeron Greyjoy,6
Melisandre,6
Davos Seaworth,6
Jon Snow,6
Melisandre,6
Eddison Tollett,6
Tormund,6
Gilly,6
Samwell Tarly,6
Sam,6
Gerold Hightower,6
Arthur Dayne,6
Bran Stark,6
Three-Eyed Raven,6
Eddard Stark,6
Howland Reed,6
Leaf,6
Qhono,6
Moro,6
Moro's bloodrider 1,6
Moro's bloodrider 2,6
High Priestess of the Dosh Khaleen,6
Ornela,6
Varys,6
Vala,6
Tyrion Lannister,6
Grey Worm,6
Missandei,6
Arthur,6
Qyburn,6
Frances,6
Gregor Clegane,6
Cersei Lannister,6
Jaime Lannister,6
Pycelle,6
Olenna Tyrell,6
Kevan Lannister,6
Mace Tyrell,6
High Sparrow,6
Tommen Baratheon,6
Arya Stark,6
Waif,6
Jaqen H'ghar,6
Ramsay Bolton,6
Harald Karstark,6
Smalljon Umber,6
Osha,6
Rickon Stark,6
Alliser Thorne,6
Othell Yarwyck,6
Bowen Marsh,6
Olly,6
Jon Snow,6
Eddison Tollett,6
Brienne of Tarth,6
Podrick Payne,6
Sansa Stark,6
Tormund,6
Loyal Night's Watch man 2,6
Melisandre,6
Davos Seaworth,6
Robin Arryn,6
Yohn Royce,6
Petyr Baelish,6
Grey Worm,6
Tyrion Lannister,6
Varys,6
Missandei,6
Yezzan zo Qaggaz,6
Razdal mo Eraz,6
Belicho Paenymion,6
Ash,6
Kesh,6
Daario Naharis,6
Jorah Mormont,6
Aggo,6
Iggo,6
Daenerys Targaryen,6
Ornela,6
High Priestess of the Dosh Khaleen,6
Margaery Tyrell,6
Unella,6
High Sparrow,6
Loras Tyrell,6
Cersei Lannister,6
Pycelle,6
Tommen Baratheon,6
Olenna Tyrell,6
Kevan Lannister,6
Jaime Lannister,6
Theon Greyjoy,6
Yara Greyjoy,6
Ramsay Bolton,6
Osha,6
Night's Watch man,6
Forzho,6
Moro,6
Moro's bloodrider 1,6
Moro's bloodrider 2,6
Rhalko,6
Qorro,6
Brozho,6
Moro's wife 2,6
Sansa Stark,6
Night's Watch man,6
Petyr Baelish,6
Brienne of Tarth,6
Arya Stark,6
Waif,6
Jaqen H'ghar,6
Izembaro,6
Clarenzo,6
Lady Crane,6
Camello,6
Bobono,6
Bianca,6
Three-Eyed Raven,6
Leaf,6
Night King,6
Aeron Greyjoy,6
Theon Greyjoy,6
Yara Greyjoy,6
Ironborn captain,6
Euron Greyjoy,6
Daenerys Targaryen,6
Daario Naharis,6
Jorah Mormont,6
Tyrion Lannister,6
Varys,6
Grey Worm,6
Missandei,6
Zanrush,6
Kinvara,6
Meera Reed,6
Hodor,6
Jon Snow,6
Eddison Tollett,6
Tormund,6
Davos Seaworth,6
Melisandre,6
Podrick Payne,6
Eddard Stark,6
Benjen Stark,6
Rickard Stark,6
Rodrik Cassel,6
Old Nan,6
Meera Reed,6
Bran Stark,6
Aerys II Targaryen,6
Night King,6
Catelyn Stark,6
Walder Rivers,6
Daenerys Targaryen,6
White Walker,6
Craster's last son,6
Eddard Stark,6
Ilyn Payne,6
Jaime Lannister,6
Lyanna Stark,6
Robb Stark,6
Roose Bolton,6
Joyeuse Frey,6
Leaf,6
White Walker,6
Jon Snow,6
White Walker,6
Benjen Stark,6
Gilly,6
Samwell Tarly,6
Sam,6
Melessa Tarly,6
Talla Tarly,6
Tommen Baratheon,6
High Sparrow,6
Margaery Tyrell,6
Randyll Tarly,6
Dickon Tarly,6
Clarenzo,6
Bianca,6
Bobono,6
Lady Crane,6
Izembaro,6
Camello,6
Waif,6
Jaqen H'ghar,6
Jaime Lannister,6
Mace Tyrell,6
Unella,6
Olenna Tyrell,6
Lancel Lannister,6
Kevan Lannister,6
Walder Frey,6
Lothar Frey,6
Kitty Frey,6
Edmure Tully,6
Cersei Lannister,6
Daario Naharis,6
Ray,6
Sandor Clegane,6
Margaery Tyrell,6
High Sparrow,6
Unella,6
Olenna Tyrell,6
Dim Dalba,6
Jon Snow,6
Sansa Stark,6
Davos Seaworth,6
Tormund,6
Wun Weg Wun Dar Wun,6
Cersei Lannister,6
Gregor Clegane,6
Jaime Lannister,6
Bronn,6
Lothar Frey,6
Black Walder Rivers,6
Edmure Tully,6
"Brynden ""Blackfish"" Tully",6
Lyanna Mormont,6
Robett Glover,6
Theon Greyjoy,6
Yara Greyjoy,6
Lem,6
Morgan,6
Gatins,6
Arya Stark,6
Waif,6
Westerosi trader,6
Lady Crane,6
Clarenzo,6
Bobono,6
Izembaro,6
Arya Stark,6
Morgan,6
Gatins,6
Riddell,6
Steve,6
Sandor Clegane,6
Red Priestess,6
Tyrion Lannister,6
Varys,6
Cersei Lannister,6
Qyburn,6
Gregor Clegane,6
Lancel Lannister,6
Brienne of Tarth,6
Podrick Payne,6
Jaime Lannister,6
Brynden Tully,6
Mace Tyrell,6
Kevan Lannister,6
Tommen Baratheon,6
Pycelle,6
Tyrion Lannister,6
Missandei,6
Grey Worm,6
Edmure Tully,6
Tully bannerman,6
Walder Rivers,6
Lothar Frey,6
Daenerys Targaryen,6
Lem,6
Beric Dondarrion,6
Thoros,6
Waif,6
Jaqen H'ghar,6
Daenerys Targaryen,6
Tyrion Lannister,6
Missandei,6
Grey Worm,6
Belicho Paenymion,6
Razdal mo Eraz,6
Yezzan zo Qaggaz,6
Daario Naharis,6
Jon Snow,6
Sansa Stark,6
Lyanna Mormont,6
Ramsay Bolton,6
Harald Karstark,6
Smalljon Umber,6
Davos Seaworth,6
Tormund,6
Melisandre,6
Yara Greyjoy,6
Theon Greyjoy,6
Wun Weg Wun Dar Wun,6
Rickon Stark,6
Petyr Baelish,6
Cersei Lannister,6
Tommen Baratheon,6
Margaery Tyrell,6
High Sparrow,6
Loras Tyrell,6
Lancel Lannister,6
Mace Tyrell,6
Kevan Lannister,6
Bernadette,6
Pycelle,6
Marei,6
Frances,6
Renly Baratheon,6
Gregor Clegane,6
Arthur,6
Qyburn,6
Unella,6
Walder Frey,6
Jaime Lannister,6
Walder Rivers,6
Lothar Frey,6
Bronn,6
Arya Stark,6
Samwell Tarly,6
Gilly,6
Sam,6
Citadel maester,6
Jon Snow,6
Melisandre,6
Davos Seaworth,6
Sansa Stark,6
Olenna Tyrell,6
Ellaria Sand,6
Obara Sand,6
Nymeria Sand,6
Tyene Sand,6
Varys,6
Daenerys Targaryen,6
Daario Naharis,6
Tyrion Lannister,6
Petyr Baelish,6
Benjen Stark,6
Meera Reed,6
Bran Stark,6
Eddard Stark,6
Lyanna Stark,6
Yohn Royce,6
Tormund,6
Cley Cerwyn,6
Wyman Manderly,6
Lyanna Mormont,6
Robett Glover,6
Theon Greyjoy,6
Yara Greyjoy,6
Grey Worm,6
Missandei,6
Walder Frey,7
Kitty Frey,7
Arya Stark,7
Night King,7
Bran Stark,7
Meera Reed,7
Eddison Tollett,7
Davos Seaworth,7
Jon Snow,7
Sansa Stark,7
Lyanna Mormont,7
Brienne of Tarth,7
Podrick Payne,7
Robett Glover,7
Tormund,7
Yohn Royce,7
Petyr Baelish,7
Ned Umber,7
Alys Karstark,7
Maester,7
Cersei Lannister,7
Jaime Lannister,7
Gregor Clegane,7
Euron Greyjoy,7
Qyburn,7
Samwell Tarly,7
Archmaester,7
Maester,7
Eddie,7
Geoff,7
Theo,7
Thoros,7
Sandor Clegane,7
Beric Dondarrion,7
Farmer,7
Sally,7
Gilly,7
Sam,7
Jorah Mormont,7
Daenerys Targaryen,7
Varys,7
Tyrion Lannister,7
Missandei,7
Grey Worm,7
Daenerys Targaryen,7
Tyrion Lannister,7
Varys,7
Grey Worm,7
Missandei,7
Melisandre,7
Jon Snow,7
Sansa Stark,7
Davos Seaworth,7
Cersei Lannister,7
Jaime Lannister,7
Gregor Clegane,7
Randyll Tarly,7
Dickon Tarly,7
Qyburn,7
Samwell Tarly,7
Archmaester,7
Jorah Mormont,7
Yara Greyjoy,7
Theon Greyjoy,7
Ellaria Sand,7
Olenna Tyrell,7
Arya Stark,7
Hot Pie,7
Wolkan,7
Petyr Baelish,7
Yohn Royce,7
Lyanna Mormont,7
Brienne of Tarth,7
Robett Glover,7
Alys Karstark,7
Ned Umber,7
Eddard Stark,7
Obara Sand,7
Nymeria Sand,7
Tyene Sand,7
Jon Snow,7
Davos Seaworth,7
Tyrion Lannister,7
Missandei,7
Qhono,7
Melisandre,7
Varys,7
Daenerys Targaryen,7
Theon Greyjoy,7
Harrag,7
Euron Greyjoy,7
Yara Greyjoy,7
Ellaria Sand,7
Tyene Sand,7
Cragorn,7
Cersei Lannister,7
Jaime Lannister,7
Qyburn,7
Gregor Clegane,7
Bernadette,7
Tycho Nestoris,7
Petyr Baelish,7
Sansa Stark,7
Wolkan,7
Yohn Royce,7
Bran Stark,7
Meera Reed,7
Jorah Mormont,7
Archmaester,7
Samwell Tarly,7
Grey Worm,7
Dickon Tarly,7
Randyll Tarly,7
Bronn,7
Olenna Tyrell,7
Jaime Lannister,7
Bronn,7
Randyll Tarly,7
Dickon Tarly,7
Tycho Nestoris,7
Cersei Lannister,7
Petyr Baelish,7
Bran Stark,7
Meera Reed,7
Arya Stark,7
Henk,7
Koner,7
Sansa Stark,7
Eddard Stark,7
Brienne of Tarth,7
Podrick Payne,7
Daenerys Targaryen,7
Missandei,7
Qhono,7
Jon Snow,7
Davos Seaworth,7
Night King,7
Tyrion Lannister,7
Varys,7
Theon Greyjoy,7
Harrag,7
Bronn,7
Jaime Lannister,7
Tyrion Lannister,7
Daenerys Targaryen,7
Qhono,7
Randyll Tarly,7
Dickon Tarly,7
Qyburn,7
Cersei Lannister,7
Jon Snow,7
Jorah Mormont,7
Bran Stark,7
Night King,7
Maester,7
Archmaester,7
Samwell Tarly,7
Archmaester,7
Archmaester,7
Varys,7
Davos Seaworth,7
Arya Stark,7
Robett Glover,7
Sansa Stark,7
Yohn Royce,7
Gendry,7
Gold Cloak #1,7
Gold Cloak #2,7
Gilly,7
Sam,7
Petyr Baelish,7
Tormund,7
Sandor Clegane,7
Thoros,7
Beric Dondarrion,7
Gendry,7
Jon Snow,7
Tormund,7
Jorah Mormont,7
Beric Dondarrion,7
Thoros,7
Sandor Clegane,7
Arya Stark,7
Sansa Stark,7
Tyrion Lannister,7
Daenerys Targaryen,7
Petyr Baelish,7
White Walker,7
Captured wight,7
Davos Seaworth,7
Night King,7
Maester,7
Brienne of Tarth,7
White Walker,7
Benjen Stark,7
Walder Frey,7
Grey Worm,7
Jaime Lannister,7
Bronn,7
Tyrion Lannister,7
Theon Greyjoy,7
Varys,7
Jon Snow,7
Davos Seaworth,7
Jorah Mormont,7
Missandei,7
Sandor Clegane,7
Captured wight,7
Cersei Lannister,7
Qyburn,7
Gregor Clegane,7
Qhono,7
Podrick Payne,7
Brienne of Tarth,7
Euron Greyjoy,7
Sansa Stark,7
Petyr Baelish,7
Harrag,7
Bran Stark,7
Maester,7
Arya Stark,7
Yohn Royce,7
Samwell Tarly,7
Gilly,7
Sam,7
Rhaegar Targaryen,7
Lyanna Stark,7
High Septon,7
Eddard Stark,7
Tormund,7
Beric Dondarrion,7
White Walker,7
Night King,7
Winter town boy,8
Arya Stark,8
Daenerys Targaryen,8
Jon Snow,8
Qhono,8
Jorah Mormont,8
Sandor Clegane,8
Gendry,8
Tyrion Lannister,8
Varys,8
Missandei,8
Grey Worm,8
Sansa Stark,8
Bran Stark,8
Yohn Royce,8
Lyanna Mormont,8
